90,Th,Thorium,232.038,[Rn] 6d2 7s2 ,actinoid,Solid,true,3,7,1829,2| 8| 18| 32| 18| 10| 2,11.7,1.3,54,2023| 1750| 3182,5061| 4788| 8650,179.8,206,--,Facecentredcubic,--,79,31,54,3.0,295-685,390-1500,image_90,image_90_full,Thorium helps increase refractive index in glass for high-end camera lens
91,Pa,Protactinium,231.036,[Rn] 5f2 6d1 7s2 ,actinoid,Solid,true,3,7,1913,2| 8| 18| 32| 20| 9| 2,15.37,1.5,47,1841| 1568| 2854,4300| 4027| 7280,163,200,--,Tetragonal,--,--,--,--,--,--,--,no_image,no_image_full,none
92,U,Uranium,238.029,[Rn] 5f3 6d1 7s2 ,actinoid,Solid,true,3,7,1789,2| 8| 18| 32| 21| 9| 2,19.1,1.38,27.5,1405.3| 1132.2| 2070,4404| 4131| 7468,156,196,186,Orthorhombic,--,208,111,100,--,1960-2500,2350-3850,image_92,image_92_full,Uranium mineral
93,Np,Neptunium,237,[Rn] 5f4 6d1 7s2 ,actinoid,Solid,true,3,7,1940,2| 8| 18| 32| 22| 9| 2,20.45,1.36,6.3,912 3| 639 3| 1182 5,4447| 4174| 7545,155,190,--,Orthorhombic,--,--,--,--,--,--,--,image_93,image_93_full,Neptunium mineral
94,Pu,Plutonium,244,[Rn] 5f6 7s2 ,actinoid,Solid,true,3,7,1940,2| 8| 18| 32| 24| 8| 2,19.816,1.28,6.74,912.5| 639.4| 1182.9,3505| 3228| 5842,159,187,--,Monoclinic,--,96,43,--,--,--,--,image_94,image_94_full,Plutonium was used to create the first atomic bombs and is still used in modern nuclear weapons
95,Am,Americium,243,[Rn] 5f7 7s2 ,actinoid,Solid,true,3,7,1944,2| 8| 18| 32| 25| 8| 2,12,1.3,10,1449| 1176| 2149,2880| 2607| 4725,173,180,--,Double Hexagonal Close Packed,--,--,--,--,--,--,--,image_95,image_95_full,Americium is used to create fire alarms
96,Cm,Curium,247,[Rn] 5f7 6d1 7s2 ,actinoid,Solid,true,3,7,1944,2| 8| 18| 32| 25| 9| 2,13.51,1.3,--,1613| 1340| 2444,3383| 3110| 5630,174,169,--,Double Hexagonal Close Packed,--,--,--,--,--,--,--,image_96,image_96_full,Curium is used to create satellite technology
97,Bk,Berkelium,247,[Rn] 5f9 7s2 ,actinoid,Solid,true,3,7,1949,2| 8| 18| 32| 27| 8| 2,14.78,1.3,10,1259| 986| 1807,2900| 2627| 4760,170,--,--,Double Hexagonal Close Packed,--,--,--,--,--,--,--,no_image,no_image_full,none
98,Cf,Californium,251,[Rn] 5f10 7s2 ,actinoid,Solid,true,3,7,1950,2| 8| 18| 32| 28| 8| 2,15.1,1.3,--,1173| 900| 1652,1743| 1470| 2678,--,--,--,Double Hexagonal Close Packed,--,--,--,--,4.3,--,--,image_98,image_98_full,Californium is used to create gold and silver metal detectors
99,Es,Einsteinium,252,[Rn] 5f11 7s2 ,actinoid,Solid,true,3,7,1952,2| 8| 18| 32| 29| 8| 2,8.84,1.3,--,1133| 860| 1580,1269| 996| 1825,--,--,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_99,image_99_full,Einsteinium was studied in particle accelerators by Albert Einstein
100,Fm,Fermium,257,[Rn] 5f12 7s2 ,actinoid,Solid,true,3,7,1952,2| 8| 18| 32| 30| 8| 2,9.7,1.3,--,1800| 1527| 2781,--| --| --,--,--,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_100,image_100_full,Fermium is named after Enrico Fermi
101,Md,Mendelevium,258,[Rn] 5f13 7s2 ,actinoid,Solid,true,3,7,1955,2| 8| 18| 32| 31| 8| 2,10.3,1.3,--,1100| 827| 1521,--| --| --,--,--,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_101,image_101_full,Mendelevium is named after Dimitri Mendeleev
102,No,Nobelium,259,[Rn] 5f14 7s2 ,actinoid,Solid,true,3,7,1966,2| 8| 18| 32| 32| 8| 2,9.9,1.3,--,1100| 827| 1521,--| --| --,--,--,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_102,image_102_full,Nobelium is named after Alfred Nobel| the founder of the Nobel Prize
103,Lr,Lawrencium,262,[Rn] 5f14 7s2 7p1 ,actinoid,Solid,true,3,7,1961,2| 8| 18| 32| 32| 8| 3,15.6,--,--,1900| 1627| 2961,--| --| --,--,--,--,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_103,image_103_full,Lawrencium is named after Ernest Lawrence
104,Rf,Rutherfordium,267,[Rn] 5f14 6d2 7s2 ,transition metal,Solid,true,4,7,1964,2| 8| 18| 32| 32| 10| 2,23.2,--,--,2400| 2100| 3800,5800| 5500| 9900,150,157,--,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_104,image_104_full,Rutherfordium is named after Ernest Rutherford
105,Db,Dubnium,268,[Rn] 5f14 6d3 7s2 ,transition metal,Solid,true,5,7,1970,2| 8| 18| 32| 32| 11| 2,29.3,--,--,--| --| --,--| --| --,139,149,--,Body-Centered Cubic,--,--,--,--,--,--,--,no_image,no_image_full,none
106,Sg,Seaborgium,271,[Rn] 5f14 6d4 7s2 ,transition metal,Solid,true,6,7,1974,2| 8| 18| 32| 32| 12| 2,35,--,--,--| --| --,--| --| --,132,143,--,Body-Centered Cubic,--,--,--,--,--,--,--,image_106,image_106_full,Seaborgium is named after Glenn T| Seaborg
107,Bh,Bohrium,272,[Rn] 5f14 6d5 7s2 ,transition metal,Solid,true,7,7,1981,2| 8| 18| 32| 32| 13| 2,37.1,--,--,--| --| --,--| --| --,128,141,--,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_107,image_107_full,Bohrium is named after Niels Bohr
108,Hs,Hassium,270,[Rn] 5f14 6d6 7s2 ,transition metal,Solid,true,8,7,1984,2| 8| 18| 32| 32| 14| 2,41,--,--,--| --| --,--| --| --,126,134,--,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_108,image_108_full,Hassium was first created in Hesse| Germany
109,Mt,Meitnerium,276,[Rn] 5f14 6d7 7s2 ,transition metal,Solid,true,9,7,1982,2| 8| 18| 32| 32| 15| 2,37.4,--,--,--| --| --,--| --| --,128,129,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_109,image_109_full,Meitnerium is named after physicist Lise Meitner
110,Ds,Darmstadtium,281,[Rn] 5f14 6d9 7s1 ,transition metal,Solid,false,10,7,1994,2| 8| 18| 32| 32| 16| 2,34.8,--,--,--| --| --,--| --| --,132,128,--,Body-Centered Cubic,--,--,--,--,--,--,--,no_image,no_image_full,none
111,Rg,Roentgenium,280,[Rn] 5f14 6d10 7s1 ,transition metal,Solid,false,11,7,1994,2| 8| 18| 32| 32| 17| 2,28.7,--,--,--| --| --,--| --| --,138,121,--,Body-Centered Cubic,--,--,--,--,--,--,--,image_111,image_111_full,Roentgenium is named after Wilhelm Conrad Roentgen| the discoverer of x-rays
112,Cn,Copernicium,285,[Rn] 5f14 6d10 7s2 ,transition metal,Gas,false,12,7,1996,2| 8| 18| 32| 32| 18| 2,23.7,--,--,--| --| --,357| 84| 183,147,122,--,Hexagonal Close-Packed,--,--,--,--,--,--,--,image_112,image_112_full,Copernicium is named after Renaissance scientist Nicolaus Copernicus
113,Nh,Nihonium,284,[Rn] 5f14 6d10 7s2 7p1 ,metal,Solid,false,13,7,2003,2| 8| 18| 32| 32| 18| 3,16,--,--,700| 430| 810,1430| 1130| 2070,170,172-180,--,--,--,--,--,--,--,--,--,image_113,image_113_full,Nihonium was discovered by scientists at RIKEN (Science Institute) in Japan
114,Fl,Flerovium,289,[Rn] 5f14 6d10 7s2 7p2 ,metal,Solid,false,14,7,2004,2| 8| 18| 32| 32| 18| 4,14,--,--,--| --| --,210| -60| -80,180,171-177,--,--,--,--,--,--,--,--,--,image_114,image_114_full,Flerovium was discovered at Russian physicist Georgy Flerov's Joint Institute for Nuclear Research
115,Mc,Moscovium,288,[Rn] 5f14 6d10 7s2 7p3 ,metal,Solid,false,15,7,2010,2| 8| 18| 32| 32| 18| 5,13.5,--,--,670| 400| 750,1400| 1100| 2000,187,156-158,--,--,--,--,--,--,--,--,--,no_image,no_image_full,none
116,Lv,Livermorium,293,[Rn] 5f14 6d10 7s2 7p4 ,metal,Solid,false,16,7,2004,2| 8| 18| 32| 32| 18| 6,12.9,--,--,637-780| 364-507| 687-944,1035-1135| 762-862| 1403-1583,183,162-166,--,--,--,--,--,--,--,--,--,image_116,image_116_full,Livermorium was discovered Lawrence Livermore National Laboratory
117,Ts,Tennessine,294,[Rn] 5f14 6d10 7s2 7p5 ,halogen,Solid,false,17,7,2010,2| 8| 18| 32| 32| 18| 7,7.1,--,--,623-823| 350-550| 662-1022,883| 610| 1130,138,156-157,--,--,--,--,--,--,--,--,--,image_117,image_117_full,Tennessine was discovered at Oak Ridge National Laboratory in Tennessee
118,Og,Oganesson,294,[Rn] 5f14 6d10 7s2 7p6 ,noble gas,Solid,false,18,7,2006,2| 8| 18| 32| 32| 18| 8,4.9,--,--,--| --| --,350| 80| 170,--,157,--,Face-Centered Cubic,--,--,--,--,--,--,--,image_118,image_118_full,Oganesson was named after Russian nuclear physicist Yuri Oganessian for his contributions to transactinide element research
